{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': 'ce6619b706f96a620e09d03824c57e4c', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '611.14'}
{'legId': '00fdb0a449c0a46e70b2c43e09db563e', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '623.53'}
{'legId': 'cf27b981596211eb63d96bee02a7e738', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '620.54'}
{'legId': 'adcb217ffad34c3f37c5423e87dd0853', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '778.04'}
{'legId': 'ef9423a4c65f9bfd21d8493472e68cb7', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '607.92'}
{'legId': 'cd739e480538888dd93d881cf2214aab', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '564.04'}
{'legId': 'cb4ed3f3386d37c65fb01d8025b0771c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '485.17'}
{'legId': '45902a5b73d2d807686020ba34e1e79d', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '877.55'}
{'legId': '2ab2bd97b461f61e8992b84d31536411', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '657.55'}
{'legId': 'ab773477ed32644895631258d792aeec', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '716.43'}
{'legId': '2db1cce6c91007d2389ae58f22eafede', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '639.55'}
{'legId': 'd5ed7262a7c2b299fc83c52f6cef1b8d', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '560.92'}
{'legId': '9e12d4c98991f8a838f577f66a114b9c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '651.04'}
{'legId': '36a6a6a2477bba34b95ca20f07e8f6a1', 'startingAirport': 'DFW', 'destinationAirport': 'JFK', 'stopovers': ['IAH', 'BNA', 'ATL'], 'totalFare': '631.60'}
{'legId': '222faf4ffbe95984dce000769ece1ac8', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '657.63'}
{'legId': '515093eb4d77bd8107a55f97c6b102a4', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '601.65'}
{'legId': '0ebb226cd8355d41221b1225d65898c8', 'startingAirport': 'ORD', 'destinationAirport': 'JFK', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '629.92'}
{'legId': '956c82e8f5b241abfb90207bbff521df', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '829.54'}
{'legId': '500ca0955c8555463b07e8c9b5ecf4c3', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '596.92'}
{'legId': 'bfa581f601efba222494e9ac2030b2c9', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '993.14'}
{'legId': '0e20422a25b207bdca481b8987cedb78', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '536.27'}
{'legId': '93546b5a02e348784fec357cab9f57bd', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '546.14'}
{'legId': '0c031ddf47756cb374946b990f34620d', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '831.54'}
{'legId': '2baf27f8da5ab8a4322824ec487c872c', 'startingAirport': 'IAD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '650.54'}
{'legId': '84d635d45e401a1f5e4ab40ca1f9b342', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '612.16'}
{'legId': 'bb8f4264cde58d4eef192890d0bac9d6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '571.05'}
{'legId': '8c282de8e904b1202f81208b7ccf30fc', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '504.55'}
{'legId': '76479b753e98800806b3eb3da7bb05e9', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '530.52'}
{'legId': '50dc381758e4c22eed52826bddedce3b', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '523.54'}
{'legId': '0d3380e8c4a05b58e7e91de4f348f672', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '553.05'}
{'legId': 'ad779423e5339b9c5d66924073ccd579', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '787.54'}
{'legId': '90b4f4fb5c324744e8d6d51000695191', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '854.05'}
{'legId': 'b7460894cc18f37100b9c8144712b29c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '638.25'}
{'legId': '7b3cd5ead9c91455340d38733b93ded6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '577.64'}
{'legId': '356c2b35abd7a627f49be153cc79ab56', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '454.54'}
{'legId': '469d9b7e55903f1fc5df6f9c434e3edd', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '506.92'}
{'legId': '863b22c9aba58fd6b003d129199a6bc7', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '661.15'}
{'legId': '575cd8376dc44bd6340d740abd0be0dd', 'startingAirport': 'ORD', 'destinationAirport': 'JFK', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '536.91'}
{'legId': '369a6d3828a6c82b29245849bc51dfb7', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '837.54'}
{'legId': '503dec2140474fb8a0a4bf4542d7e79c', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '770.55'}
{'legId': 'a13ac02b44a9edc70828f332cd827e2d', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '551.15'}
{'legId': 'c34f42f230555236d1b1804598c7f19e', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '800.92'}
{'legId': 'f5fb3ef2bec6b1c7259801d1804cd70d', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '460.92'}
{'legId': 'ed885a2bdca922cf7aa267ee2e412704', 'startingAirport': 'ORD', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '657.55'}
{'legId': '74fe382153b2a88a6c93e5ade6ac8d97', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '543.66'}
{'legId': 'cf350cc234b9e8165f5ec868f7e5fcfe', 'startingAirport': 'DTW', 'destinationAirport': 'CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '644.92'}
{'legId': '31e3bcfc4c2e43c1e2f9427fde12597c', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '816.14'}
{'legId': '8d85a121881a9219f444d84398cad2ab', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '533.04'}
{'legId': '873b0324ed03ecbd33bdc3cf2b846171', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '502.28'}
{'legId': '66e4b6b474e67132fde4af14fecd5b47', 'startingAirport': 'IAD', 'destinationAirport': 'BOS', 'stopovers': ['JFK', 'MVY', 'ACK'], 'totalFare': '796.50'}
{'legId': '995abcccf503b857dbd7cee6029d117d', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '689.54'}
{'legId': '1a0faa64ece01558aec785044a1c16aa', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1109.55'}
{'legId': '64bd605464c7ef3e823f6e31ab90673d', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '677.65'}
{'legId': '0ddeea184ed231d40af88bc5c07c7f81', 'startingAirport': 'IAD', 'destinationAirport': 'BOS', 'stopovers': ['JFK', 'MVY', 'ACK'], 'totalFare': '796.50'}
{'legId': 'a0033bbd6d2cf40fb3408e625ae885fe', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '607.64'}
{'legId': 'addc9b0c29c10ba6779c8338d28818f0', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '730.54'}
{'legId': '20ef5c1281a313726f3def34a956e2c3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '577.64'}
{'legId': '9ad01a2569ae68d56eb8918b4e9fc7dd', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '839.15'}
{'legId': '0ea5d4f6eea48992a8e1fb12cc06bfe8', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '551.65'}
{'legId': 'fe62bc3c12d013df8c3a26af6e8a3ce6', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '632.55'}
{'legId': 'f5495713ae671220f089cc6afbca5d3d', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '528.52'}
{'legId': 'b393a2f1a0d5111f75ddfa25f02fa547', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'DEN', 'LAX'], 'totalFare': '1134.60'}
{'legId': '6bc91caf4f700afd9dad73d661218e46', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '793.15'}
{'legId': 'ccd97eabda9149c673df7bfcf0caaa28', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1176.54'}
{'legId': '208914ba83b10d8cefe9d524623d39dc', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '505.66'}
{'legId': '0de40a6522ec5a744b63b108bda4f21c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '525.64'}
{'legId': '2e89a727bd9f1e71ad6e4f2a27ce382c', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '626.55'}
{'legId': '508c8be5bbf0f1a04c3c48c3b01c51d1', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '566.65'}
{'legId': '15337258337828c069d737e1700b66f0', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '927.55'}
{'legId': 'afb32e672a8029b5df592fc93678f7fe', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '638.65'}
{'legId': '6f6798797491beff77decf487c660d10', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '553.55'}
{'legId': 'd8977be91eddf13cb7d0de8f6fb51ca6', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '733.54'}
{'legId': '2111a0fd3856fccb1a917b931a104bd8', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '678.77'}
{'legId': '510af4d50edecc3ba9fb004d721a076c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '568.64'}
{'legId': 'd41d08123faa6379c60764a763b2c7b4', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '541.68'}
{'legId': '9efe0057e26ca351122483f5f1c15f7e', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '704.14'}
{'legId': 'd02badfda14c4852c1d45d0e9b34ce4c', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '601.54'}
{'legId': 'b9e543b30b563c7d56da3fae9b4e99e7', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '717.55'}
{'legId': 'd2f123723f7d82243ab183ec9f9fb58e', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '596.55'}
{'legId': 'b5e2a0b122d709b6034edcad9d10f288', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '458.65'}
{'legId': '31855ad7acf59a897503f5b05e04c51e', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '842.64'}
{'legId': 'ef86675bab8daa6e9ad3d9506268981a', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '640.55'}
{'legId': '8cb7b8bef5af7cc8b5e1ae5e01e4d3f4', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '787.54'}
{'legId': 'b0352c8c2913f9b7a78514a750550e8e', 'startingAirport': 'DTW', 'destinationAirport': 'CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '612.92'}
{'legId': 'af238da54082469eb5c3afdbe6d87fd0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '738.04'}
{'legId': '7c22d5d0440da1f25469338851688dde', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '687.15'}
{'legId': '282ffb3e22dc34b4ba9ae40853948977', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '853.55'}
{'legId': '8e3ddb561d43e5e9a27d4dd202e953cf', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '632.15'}
{'legId': '3bc5157c2d37be6cceffa929ba312e5d', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '497.15'}
{'legId': 'd768269d8b8c6b56446ae9cccf357d61', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '676.91'}
{'legId': '69a255b69be69199843025c247b3812b', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '710.55'}
{'legId': '259799eb9fec4f55b106d55083c4d8d4', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '739.55'}
{'legId': '9b735a6713bf381da3794e85a375fbdc', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '598.92'}
{'legId': '778d40090de2cb2aed1e657976f28580', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '791.04'}
{'legId': 'a175ccaa5db7f15de5b81e35cc523cda', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '760.92'}
{'legId': '7820846c726020e4fe2751d7d93ae6e0', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '602.66'}
{'legId': '8e3ddb561d43e5e9a27d4dd202e953cf', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '803.14'}
{'legId': 'ffd9234384493314521b8aeae9b4cd28', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '617.54'}
{'legId': '51b9a4f27cc731fe30ba84cc5c3476d3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '736.04'}
{'legId': '8bdc3bfaa53b3768267d6ec315ea3ddf', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '883.14'}
{'legId': 'b954ca4e9bfa3f33a253afe9ad009309', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '607.92'}
{'legId': '1a48f4df03f0b67967b72d5989ca1cc0', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '399.92'}
{'legId': 'cb4ed3f3386d37c65fb01d8025b0771c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '485.17'}
{'legId': '264b288b37266ce7f92f68911fe29e01', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '441.93'}
{'legId': 'aed66d7e22217decf4e5812bdbccc270', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '522.64'}
{'legId': '573a9506a991d2e5e389e632f9e130e5', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '893.14'}
{'legId': '76fa0f4d9118bbda4ceb06737f873e2a', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1006.55'}
{'legId': '7738f85d689b20fc346e45079764ee3f', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '595.05'}
{'legId': '43773f06b208fc41fb4a5c96c685f261', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '511.67'}
{'legId': '47a33281a1da5340d0232b98814113ed', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '753.55'}
{'legId': 'dd8c178012b830a45eedb5ed86428f9c', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '863.14'}
{'legId': 'bb44def2186fa283be72a7de55f24557', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '923.05'}
{'legId': '99ad4c7dad9220345df7c238218249c7', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '487.91'}
{'legId': '587e4a87903479768fad6d8afe464d90', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '525.14'}
{'legId': '1c0e624dc7945808fd3702d87d2d07a6', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '933.15'}
{'legId': '8af0ca80039a1a1dab1abd2b6318acec', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '437.92'}
{'legId': 'b78e2b3c54f9055e4a27cde01fe2bd08', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'DEN', 'LAX'], 'totalFare': '917.20'}
{'legId': '3dbeea06fa6588858a774516f62838bb', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '810.55'}
{'legId': 'bf6378b91a3718b5e552d31723cc83eb', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '777.54'}
{'legId': 'a0a774f44e561466979df66081cb6b4e', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '817.54'}
{'legId': 'fcf18ef965724db639927a04dc3ac80b', 'startingAirport': 'OAK', 'destinationAirport': 'ATL', 'stopovers': ['PDX', 'LAS', 'IAH'], 'totalFare': '588.61'}
{'legId': 'd655ce7c67b86bcfa877e855142ca9f2', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '465.65'}
{'legId': 'bd9fb941c2ab67dfe628c0e9f31051eb', 'startingAirport': 'DTW', 'destinationAirport': 'CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '728.51'}
{'legId': '8c9a42b32e4423cc75a7e1c951d69fdd', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '716.15'}
{'legId': '889e30389042942b797b3e649eeb6441', 'startingAirport': 'CLT', 'destinationAirport': 'OAK', 'stopovers': ['EWR', 'PDX', 'SEA'], 'totalFare': '706.71'}
{'legId': '08b52fd3b56971c4f3786eff00341b1d', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '767.15'}
{'legId': 'ab069d1be8c0ff1a4b26a5784c78fde0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '586.64'}
{'legId': '9921e0a6192293ec877a498588bba89a', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '683.90'}
{'legId': 'cd739e480538888dd93d881cf2214aab', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '715.05'}
{'legId': '3a9d00847b276d17622e5114aec153dc', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '593.05'}
{'legId': '16854b5d921bad4a63e0b3bef39972aa', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '653.14'}
{'legId': '59a740ec63afd239cb20077603acf59e', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '434.67'}
{'legId': '54ae92a5b5176c816947efe43a5a8944', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '617.76'}
{'legId': '07dca900cf2a1772ed211b37dd2bef5b', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '747.92'}
{'legId': '899663c841cbf4646bd2a23660740096', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '528.27'}
{'legId': '516322a24ed1750a992c1699f0612115', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '536.65'}
{'legId': '4439d755101d27b131565ed67ead5207', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '566.67'}
{'legId': 'fc57771502dfe0bb2a34c46e168b4864', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '717.55'}
{'legId': 'fc6451935d22c50e053f2b3195692b2e', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '547.64'}
{'legId': '81385deb80e6ec0cdcf212cd0b34724b', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '708.14'}
{'legId': '0cc11f6eff60e79ff297ae8fbdcff40d', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '655.67'}
{'legId': 'ffdf782938d4b83f491e48bba2a4cc7d', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '578.04'}
{'legId': '3edac4133f48c128f63418b36cfc10ab', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '615.04'}
{'legId': 'c0798b09d07b40853cdfa3a5986f4976', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '502.92'}
